# Logfile created on 2020-07-03 22:56:09 +0300 by logger.rb/66358
D, [2020-07-03T22:56:24.295193 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::TgAccount Load (0.5ms)[0m  [1m[34mSELECT "tg_accounts".* FROM "tg_accounts" WHERE "tg_accounts"."id" = $1 LIMIT $2[0m  [["id", 439802952], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.578981 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.3ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.581051 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.582024 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.3ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.583435 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.3ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.585321 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.586318 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.3ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.587700 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.3ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.589485 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.590664 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.4ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."user_id" = $1 AND "course_sessions"."tb_id" = $2 LIMIT $3[0m  [["user_id", 1], ["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.592000 #11060] DEBUG -- :   [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T23:25:44.592842 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Create (0.6ms)[0m  [1m[32mINSERT INTO "course_sessions" ("tb_id", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["tb_id", 184017], ["user_id", 1], ["created_at", "2020-07-03 20:25:44.591411"], ["updated_at", "2020-07-03 20:25:44.591411"]]
D, [2020-07-03T23:25:44.620266 #11060] DEBUG -- :   [1m[35m (27.1ms)[0m  [1m[35mCOMMIT[0m
D, [2020-07-03T23:25:44.621341 #11060] DEBUG -- :   [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T23:25:44.621990 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Update (0.4ms)[0m  [1m[33mUPDATE "course_sessions" SET "name" = $1, "icon_url" = $2, "bg_url" = $3, "status" = $4, "listeners_count" = $5, "progress" = $6, "started_at" = $7, "changed_at" = $8, "can_download" = $9, "success" = $10, "full_access" = $11, "updated_at" = $12 WHERE "course_sessions"."id" = $13[0m  [["name", "Тест мобильного приложения"], ["icon_url", "https://static.teachbase.ru/system/courses/57998/icons/small/b97ba8d9767b729e1ee0262420883f2122f52f04.jpg"], ["bg_url", "https://static.teachbase.ru/system/courses/57998/bgs/original/93ab8f789defd198d3f310ca27356c27ca95eac6.png?1581877239"], ["status", "active"], ["listeners_count", 1], ["progress", 12], ["started_at", 1581800400], ["changed_at", 1592511652], ["can_download", false], ["success", false], ["full_access", true], ["updated_at", "2020-07-03 20:25:44.620702"], ["id", 2]]
D, [2020-07-03T23:25:44.644976 #11060] DEBUG -- :   [1m[35m (22.7ms)[0m  [1m[35mCOMMIT[0m
D, [2020-07-03T23:25:44.646211 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.4ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.648016 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.4ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.650661 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.652005 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.4ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.653824 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.4ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.656379 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.658198 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.6ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."user_id" = $1 AND "course_sessions"."tb_id" = $2 LIMIT $3[0m  [["user_id", 1], ["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.659672 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.4ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.661469 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.4ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.664145 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.665384 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.4ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.667188 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.4ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.669677 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.670954 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.4ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.672895 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.4ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.675538 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.677215 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.5ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."user_id" = $1 AND "course_sessions"."tb_id" = $2 LIMIT $3[0m  [["user_id", 1], ["tb_id", 184018], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.678712 #11060] DEBUG -- :   [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T23:25:44.679522 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Create (0.6ms)[0m  [1m[32mINSERT INTO "course_sessions" ("tb_id", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["tb_id", 184018], ["user_id", 1], ["created_at", "2020-07-03 20:25:44.678149"], ["updated_at", "2020-07-03 20:25:44.678149"]]
D, [2020-07-03T23:25:44.702838 #11060] DEBUG -- :   [1m[35m (22.9ms)[0m  [1m[35mCOMMIT[0m
D, [2020-07-03T23:25:44.704143 #11060] DEBUG -- :   [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T23:25:44.704972 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Update (0.5ms)[0m  [1m[33mUPDATE "course_sessions" SET "name" = $1, "icon_url" = $2, "status" = $3, "listeners_count" = $4, "progress" = $5, "started_at" = $6, "changed_at" = $7, "can_download" = $8, "success" = $9, "full_access" = $10, "updated_at" = $11 WHERE "course_sessions"."id" = $12[0m  [["name", "Мобильная реклама: SMS, контекстная и медийная реклама в гаджетах"], ["icon_url", "https://static.teachbase.ru/system/courses/58008/icons/small/920a95a4d2e658ef9d0e4c18c6f1a002496c7b71.png"], ["status", "active"], ["listeners_count", 1], ["progress", 0], ["started_at", 1581877860], ["changed_at", 1581877902], ["can_download", false], ["success", false], ["full_access", true], ["updated_at", "2020-07-03 20:25:44.703358"], ["id", 3]]
D, [2020-07-03T23:25:44.727631 #11060] DEBUG -- :   [1m[35m (22.2ms)[0m  [1m[35mCOMMIT[0m
D, [2020-07-03T23:25:44.730153 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.8ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.733650 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.738397 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.7ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.740722 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.743830 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.748317 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.7ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.751284 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.9ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."user_id" = $1 AND "course_sessions"."tb_id" = $2 LIMIT $3[0m  [["user_id", 1], ["tb_id", 184018], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.754102 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.758059 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.8ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.762299 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.6ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.764088 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.5ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.765881 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.4ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.768135 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.769028 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.3ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.770320 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.3ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.772177 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.773111 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.2ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."user_id" = $1 AND "course_sessions"."tb_id" = $2 LIMIT $3[0m  [["user_id", 1], ["tb_id", 184019], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.774166 #11060] DEBUG -- :   [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T23:25:44.774754 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Create (0.4ms)[0m  [1m[32mINSERT INTO "course_sessions" ("tb_id", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["tb_id", 184019], ["user_id", 1], ["created_at", "2020-07-03 20:25:44.773757"], ["updated_at", "2020-07-03 20:25:44.773757"]]
D, [2020-07-03T23:25:44.807557 #11060] DEBUG -- :   [1m[35m (32.5ms)[0m  [1m[35mCOMMIT[0m
D, [2020-07-03T23:25:44.808949 #11060] DEBUG -- :   [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T23:25:44.809605 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Update (0.4ms)[0m  [1m[33mUPDATE "course_sessions" SET "name" = $1, "icon_url" = $2, "status" = $3, "listeners_count" = $4, "progress" = $5, "started_at" = $6, "changed_at" = $7, "can_download" = $8, "success" = $9, "full_access" = $10, "updated_at" = $11 WHERE "course_sessions"."id" = $12[0m  [["name", "Управление репутацией в интернете: как создать положительный имидж"], ["icon_url", "https://static.teachbase.ru/system/courses/58007/icons/small/ce5acdb4a3d975bade325ef6aada37fe68ac3c97.png"], ["status", "active"], ["listeners_count", 1], ["progress", 0], ["started_at", 1581877860], ["changed_at", 1581877925], ["can_download", false], ["success", false], ["full_access", true], ["updated_at", "2020-07-03 20:25:44.808323"], ["id", 4]]
D, [2020-07-03T23:25:44.961635 #11060] DEBUG -- :   [1m[35m (151.6ms)[0m  [1m[35mCOMMIT[0m
D, [2020-07-03T23:25:44.964111 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.9ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.967814 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.8ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.974849 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.9ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.977869 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.981296 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.986411 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.8ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.989624 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.8ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."user_id" = $1 AND "course_sessions"."tb_id" = $2 LIMIT $3[0m  [["user_id", 1], ["tb_id", 184019], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.992496 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.8ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:44.996188 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.8ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.000224 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.6ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.002152 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.5ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.004601 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.4ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.007597 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.009000 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.4ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.010966 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.3ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.013109 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.014142 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.3ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."user_id" = $1 AND "course_sessions"."tb_id" = $2 LIMIT $3[0m  [["user_id", 1], ["tb_id", 184020], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.015290 #11060] DEBUG -- :   [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T23:25:45.015951 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Create (0.5ms)[0m  [1m[32mINSERT INTO "course_sessions" ("tb_id", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["tb_id", 184020], ["user_id", 1], ["created_at", "2020-07-03 20:25:45.014803"], ["updated_at", "2020-07-03 20:25:45.014803"]]
D, [2020-07-03T23:25:45.048456 #11060] DEBUG -- :   [1m[35m (32.1ms)[0m  [1m[35mCOMMIT[0m
D, [2020-07-03T23:25:45.050489 #11060] DEBUG -- :   [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T23:25:45.051894 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Update (0.9ms)[0m  [1m[33mUPDATE "course_sessions" SET "name" = $1, "icon_url" = $2, "status" = $3, "listeners_count" = $4, "progress" = $5, "started_at" = $6, "changed_at" = $7, "can_download" = $8, "success" = $9, "full_access" = $10, "updated_at" = $11 WHERE "course_sessions"."id" = $12[0m  [["name", "Разработка нового продукта методом lean startup"], ["icon_url", "https://static.teachbase.ru/system/courses/58006/icons/small/c106276d542321a1d305dc94274998ae2557fecd.png"], ["status", "active"], ["listeners_count", 1], ["progress", 0], ["started_at", 1581877920], ["changed_at", 1581877945], ["can_download", false], ["success", false], ["full_access", true], ["updated_at", "2020-07-03 20:25:45.049261"], ["id", 5]]
D, [2020-07-03T23:25:45.084269 #11060] DEBUG -- :   [1m[35m (31.8ms)[0m  [1m[35mCOMMIT[0m
D, [2020-07-03T23:25:45.086671 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.8ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:25:45.090415 #11060] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
